,labels,predictions,correct
3218,9,0,0
3219,0,0,1
3220,3,3,1
3221,5,5,1
3222,4,4,1
3223,7,7,1
3224,6,6,1
3225,9,9,1
3226,8,8,1
3227,2,2,1
3228,3,3,1
3229,9,9,1
3230,3,3,1
3231,3,7,0
3232,7,7,1
3233,8,8,1
3234,3,3,1
3235,5,5,1
3236,5,5,1
3237,9,9,1
3238,6,6,1
3239,1,1,1
3240,4,4,1
3241,7,7,1
3242,4,4,1
3243,8,8,1
3244,7,7,1
3245,7,7,1
3246,1,1,1
3247,3,3,1
3248,0,0,1
3249,3,3,1
3250,2,2,1
3251,5,5,1
3252,4,4,1
3253,9,9,1
3254,3,3,1
3255,5,5,1
3256,4,4,1
3257,7,7,1
3258,0,0,1
3259,3,3,1
3260,7,7,1
3261,0,0,1
3262,2,2,1
3263,1,1,1
3264,5,5,1
3265,8,8,1
3266,7,7,1
3267,3,3,1
3268,5,5,1
3269,7,7,1
3270,8,8,1
3271,5,5,1
3272,7,7,1
3273,8,8,1
3274,1,1,1
3275,5,7,0
3276,4,4,1
3277,7,7,1
3278,0,2,0
3279,8,8,1
3280,3,3,1
3281,2,2,1
3282,9,9,1
3283,7,7,1
3284,4,4,1
3285,1,1,1
3286,6,6,1
3287,5,5,1
3288,9,9,1
3289,8,8,1
3290,5,5,1
3291,5,5,1
3292,4,4,1
3293,1,1,1
3294,0,0,1
3295,9,9,1
3296,4,4,1
3297,4,5,0
3298,3,3,1
3299,0,0,1
3300,4,4,1
3301,8,8,1
3302,0,0,1
3303,8,8,1
3304,2,2,1
3305,9,9,1
3306,5,5,1
3307,9,9,1
3308,7,7,1
3309,4,4,1
3310,6,6,1
3311,7,7,1
3312,9,9,1
3313,2,2,1
3314,9,9,1
3315,3,3,1
3316,7,7,1
3317,7,7,1
3318,8,8,1
3319,2,2,1
3320,2,2,1
3321,0,0,1
3322,2,2,1
3323,5,5,1
3324,3,3,1
3325,6,6,1
3326,4,4,1
3327,7,7,1
3328,2,2,1
3329,3,3,1
3330,7,7,1
3331,8,8,1
3332,7,7,1
3333,2,2,1
3334,5,2,0
3335,0,0,1
3336,0,0,1
3337,7,7,1
3338,0,0,1
3339,9,9,1
3340,6,6,1
3341,1,1,1
3342,0,8,0
3343,3,3,1
3344,9,9,1
3345,7,7,1
3346,4,2,0
3347,9,9,1
3348,1,1,1
3349,6,6,1
3350,8,8,1
3351,1,1,1
3352,2,0,0
3353,3,3,1
3354,3,3,1
3355,5,5,1
3356,4,4,1
3357,8,8,1
3358,9,9,1
3359,7,5,0
3360,4,4,1
3361,4,4,1
3362,1,1,1
3363,2,2,1
3364,4,4,1
3365,9,9,1
3366,8,8,1
3367,7,7,1
3368,9,9,1
3369,5,5,1
3370,1,1,1
3371,2,2,1
3372,1,1,1
3373,6,6,1
3374,6,6,1
3375,4,4,1
3376,5,5,1
3377,7,7,1
3378,4,4,1
3379,5,5,1
3380,8,8,1
3381,5,5,1
3382,2,2,1
3383,8,8,1
3384,7,7,1
3385,8,8,1
3386,2,2,1
3387,3,3,1
3388,6,6,1
3389,1,1,1
3390,3,5,0
3391,3,3,1
3392,1,1,1
3393,5,5,1
3394,1,1,1
3395,9,9,1
3396,0,0,1
3397,9,9,1
3398,2,2,1
3399,0,0,1
3400,6,6,1
3401,2,2,1
3402,4,4,1
3403,8,8,1
3404,5,5,1
3405,7,7,1
3406,6,6,1
3407,1,1,1
3408,2,2,1
3409,9,9,1
3410,4,4,1
3411,5,5,1
3412,0,0,1
3413,3,3,1
3414,3,3,1
3415,7,7,1
3416,7,7,1
3417,7,7,1
3418,1,1,1
3419,4,4,1
3420,5,5,1
3421,0,0,1
3422,2,2,1
3423,8,8,1
3424,5,5,1
3425,0,0,1
3426,0,0,1
3427,6,6,1
3428,2,2,1
3429,0,2,0
3430,8,8,1
3431,4,4,1
3432,5,5,1
3433,4,4,1
3434,5,5,1
3435,6,6,1
3436,4,4,1
3437,7,7,1
3438,9,9,1
3439,4,4,1
3440,2,2,1
3441,0,0,1
3442,6,6,1
3443,4,2,0
3444,0,2,0
3445,0,0,1
3446,6,6,1
3447,4,4,1
3448,6,6,1
3449,1,1,1
3450,9,1,0
3451,5,5,1
3452,5,5,1
3453,2,2,1
3454,2,2,1
3455,6,6,1
3456,3,3,1
3457,4,4,1
3458,5,5,1
3459,9,9,1
3460,1,1,1
3461,7,7,1
3462,2,2,1
3463,3,3,1
3464,9,9,1
3465,6,6,1
3466,5,5,1
3467,0,0,1
3468,2,2,1
3469,9,9,1
3470,7,7,1
3471,1,1,1
3472,7,7,1
3473,2,2,1
3474,2,2,1
3475,0,0,1
3476,8,8,1
3477,6,6,1
3478,4,4,1
3479,3,3,1
3480,2,2,1
3481,7,7,1
3482,7,7,1
3483,0,0,1
3484,4,4,1
3485,1,1,1
3486,6,6,1
3487,5,5,1
3488,1,1,1
3489,3,3,1
3490,0,0,1
3491,3,3,1
3492,9,9,1
3493,0,0,1
3494,0,0,1
3495,2,2,1
3496,5,5,1
3497,0,0,1
3498,4,4,1
3499,0,0,1
3500,1,1,1
3501,9,9,1
3502,8,8,1
3503,4,4,1
3504,9,9,1
3505,4,4,1
3506,2,2,1
3507,4,4,1
3508,3,3,1
3509,3,3,1
3510,4,4,1
3511,0,0,1
3512,4,4,1
3513,3,3,1
3514,2,3,0
3515,8,8,1
3516,9,9,1
3517,1,1,1
3518,5,5,1
3519,8,8,1
3520,1,1,1
3521,8,8,1
3522,2,2,1
3523,4,4,1
3524,5,4,0
3525,2,2,1
3526,4,4,1
3527,1,1,1
3528,1,1,1
3529,6,6,1
3530,6,6,1
3531,8,8,1
3532,5,5,1
3533,2,2,1
3534,2,2,1
3535,5,5,1
3536,0,0,1
3537,8,8,1
3538,2,2,1
3539,3,3,1
3540,6,6,1
3541,2,2,1
3542,9,9,1
3543,6,6,1
3544,1,1,1
3545,4,4,1
3546,5,5,1
3547,9,9,1
3548,0,0,1
3549,1,1,1
3550,0,0,1
3551,0,0,1
3552,8,8,1
3553,1,1,1
3554,1,1,1
3555,6,6,1
3556,6,6,1
3557,9,9,1
3558,5,5,1
3559,4,4,1
3560,1,9,0
3561,7,7,1
3562,8,8,1
3563,6,6,1
3564,9,9,1
3565,1,1,1
3566,7,7,1
3567,6,6,1
3568,0,0,1
3569,9,9,1
3570,3,3,1
3571,5,5,1
3572,3,3,1
3573,2,2,1
3574,5,5,1
3575,3,3,1
3576,4,4,1
3577,9,9,1
3578,7,7,1
3579,1,1,1
3580,4,4,1
3581,4,4,1
3582,6,6,1
3583,1,1,1
3584,3,3,1
3585,8,8,1
3586,8,8,1
3587,0,0,1
3588,6,6,1
3589,7,7,1
3590,7,7,1
3591,6,6,1
3592,7,7,1
3593,2,2,1
3594,3,3,1
3595,2,2,1
3596,2,2,1
3597,6,6,1
3598,2,2,1
3599,7,7,1
3600,4,3,0
3601,0,0,1
3602,3,3,1
3603,6,6,1
3604,2,2,1
3605,6,6,1
3606,3,3,1
3607,3,5,0
3608,0,0,1
3609,9,9,1
3610,5,5,1
3611,1,1,1
3612,1,1,1
3613,5,5,1
3614,3,3,1
3615,6,2,0
3616,4,4,1
3617,3,3,1
3618,4,4,1
3619,1,1,1
3620,0,0,1
3621,4,4,1
3622,5,3,0
3623,5,5,1
3624,2,2,1
3625,8,8,1
3626,9,9,1
3627,4,3,0
3628,3,3,1
3629,1,1,1
3630,8,8,1
3631,0,0,1
3632,1,1,1
3633,3,3,1
3634,3,3,1
3635,4,4,1
3636,4,4,1
3637,2,2,1
3638,9,9,1
3639,7,7,1
3640,6,6,1
3641,8,8,1
3642,1,1,1
3643,8,8,1
3644,9,9,1
3645,1,1,1
3646,3,3,1
3647,1,1,1
3648,7,7,1
3649,3,3,1
3650,0,0,1
3651,0,0,1
3652,2,2,1
3653,8,0,0
3654,3,3,1
3655,9,9,1
3656,2,2,1
3657,7,7,1
3658,2,2,1
3659,6,6,1
3660,0,0,1
3661,1,1,1
3662,6,6,1
3663,1,1,1
3664,6,6,1
3665,7,7,1
3666,5,5,1
3667,5,5,1
3668,2,2,1
3669,5,3,0
3670,9,9,1
3671,4,4,1
3672,0,0,1
3673,2,2,1
3674,3,3,1
3675,4,4,1
3676,9,9,1
3677,4,4,1
3678,1,1,1
3679,0,0,1
3680,0,0,1
3681,2,2,1
3682,3,3,1
3683,8,8,1
3684,9,9,1
3685,2,2,1
3686,8,8,1
3687,9,9,1
3688,5,5,1
3689,7,7,1
3690,9,9,1
3691,1,1,1
3692,4,4,1
3693,6,6,1
3694,2,2,1
3695,8,8,1
3696,4,4,1
3697,4,4,1
3698,8,8,1
3699,9,9,1
3700,3,3,1
3701,1,1,1
3702,1,1,1
3703,6,6,1
3704,5,2,0
3705,8,8,1
3706,4,4,1
3707,6,6,1
3708,4,2,0
3709,5,5,1
3710,2,2,1
3711,6,6,1
3712,4,4,1
3713,2,2,1
3714,3,3,1
3715,1,1,1
3716,3,3,1
3717,6,6,1
3718,8,8,1
3719,5,5,1
3720,2,2,1
3721,2,2,1
3722,7,7,1
3723,1,1,1
3724,6,6,1
3725,2,2,1
3726,5,5,1
3727,9,9,1
3728,2,2,1
3729,8,8,1
3730,1,1,1
3731,6,6,1
3732,9,9,1
3733,2,2,1
3734,7,7,1
3735,5,5,1
3736,3,3,1
3737,2,2,1
3738,9,9,1
3739,7,7,1
3740,0,0,1
3741,2,2,1
3742,9,9,1
3743,3,3,1
3744,4,4,1
3745,1,1,1
3746,7,7,1
3747,9,9,1
3748,5,5,1
3749,8,8,1
3750,9,9,1
3751,7,7,1
3752,3,3,1
3753,4,4,1
3754,0,0,1
3755,9,9,1
3756,7,7,1
3757,4,4,1
3758,2,2,1
3759,4,4,1
3760,7,7,1
3761,0,8,0
3762,1,1,1
3763,8,8,1
3764,1,1,1
3765,0,0,1
3766,4,4,1
3767,6,6,1
3768,1,1,1
3769,9,9,1
3770,9,9,1
3771,2,0,0
3772,1,1,1
3773,2,2,1
3774,5,5,1
3775,6,6,1
3776,9,9,1
3777,7,7,1
3778,7,7,1
3779,3,2,0
3780,4,4,1
3781,2,2,1
3782,0,0,1
3783,2,2,1
3784,5,5,1
3785,6,6,1
3786,7,7,1
3787,3,3,1
3788,7,7,1
3789,9,1,0
3790,4,4,1
3791,2,2,1
3792,0,0,1
3793,6,6,1
3794,1,1,1
3795,7,7,1
3796,5,5,1
3797,6,6,1
3798,5,5,1
3799,3,2,0
3800,9,9,1
3801,2,2,1
3802,7,7,1
3803,8,8,1
3804,5,5,1
3805,9,9,1
3806,5,5,1
3807,8,8,1
3808,5,5,1
3809,4,4,1
3810,3,3,1
3811,7,7,1
3812,9,9,1
3813,8,8,1
3814,1,1,1
3815,2,2,1
3816,2,2,1
3817,8,8,1
3818,9,9,1
3819,3,3,1
3820,0,0,1
3821,8,8,1
3822,4,4,1
3823,0,0,1
3824,2,2,1
3825,0,0,1
3826,1,1,1
3827,4,4,1
3828,1,1,1
3829,8,8,1
3830,5,5,1
3831,5,5,1
3832,7,7,1
3833,9,9,1
3834,8,8,1
3835,3,3,1
3836,7,7,1
3837,9,9,1
3838,1,1,1
3839,5,5,1
3840,6,6,1
3841,9,9,1
3842,8,8,1
3843,7,7,1
3844,2,2,1
3845,0,0,1
3846,9,9,1
3847,0,0,1
3848,8,8,1
3849,5,5,1
3850,9,9,1
3851,4,4,1
3852,2,2,1
3853,9,9,1
3854,8,8,1
3855,1,1,1
3856,9,9,1
3857,1,1,1
3858,8,8,1
3859,3,3,1
3860,7,7,1
3861,6,6,1
3862,4,4,1
3863,2,2,1
3864,3,3,1
3865,7,7,1
3866,0,0,1
3867,3,3,1
3868,5,5,1
3869,8,8,1
3870,8,8,1
3871,8,8,1
3872,7,7,1
3873,9,9,1
3874,6,6,1
3875,2,2,1
3876,7,7,1
3877,4,4,1
3878,5,5,1
3879,7,7,1
3880,6,6,1
3881,7,7,1
3882,1,1,1
3883,7,7,1
3884,3,3,1
3885,6,6,1
3886,8,8,1
3887,2,3,0
3888,6,6,1
3889,6,6,1
3890,7,7,1
3891,1,1,1
3892,5,5,1
3893,9,9,1
3894,7,7,1
3895,1,1,1
3896,7,7,1
3897,0,0,1
3898,1,1,1
3899,6,6,1
3900,3,3,1
3901,3,3,1
3902,9,9,1
3903,0,0,1
3904,1,1,1
3905,2,2,1
3906,3,3,1
3907,2,2,1
3908,2,2,1
3909,5,5,1
3910,4,4,1
3911,9,9,1
3912,8,8,1
3913,7,7,1
3914,4,4,1
3915,4,4,1
3916,9,9,1
3917,7,7,1
3918,6,6,1
3919,7,7,1
3920,7,7,1
3921,1,1,1
3922,2,2,1
3923,3,3,1
3924,5,5,1
3925,1,1,1
3926,9,9,1
3927,0,0,1
3928,3,3,1
3929,3,3,1
3930,1,1,1
3931,5,5,1
3932,6,6,1
3933,6,6,1
3934,2,2,1
3935,4,4,1
3936,6,6,1
3937,8,8,1
3938,8,8,1
3939,9,9,1
3940,6,6,1
3941,6,6,1
3942,1,1,1
3943,0,0,1
3944,7,7,1
3945,5,5,1
3946,8,8,1
3947,2,2,1
3948,1,1,1
3949,5,5,1
3950,8,8,1
3951,1,1,1
3952,4,4,1
3953,7,7,1
3954,5,5,1
3955,0,0,1
3956,3,3,1
3957,9,0,0
3958,9,9,1
3959,5,5,1
3960,2,2,1
3961,8,8,1
3962,4,4,1
3963,1,1,1
3964,9,9,1
3965,0,0,1
3966,4,4,1
3967,4,4,1
3968,8,8,1
3969,2,2,1
3970,9,9,1
3971,0,0,1
3972,7,7,1
3973,9,9,1
3974,8,8,1
3975,7,7,1
3976,1,1,1
3977,3,3,1
3978,2,2,1
3979,9,9,1
3980,9,9,1
3981,5,5,1
3982,9,9,1
3983,7,7,1
3984,6,6,1
3985,7,7,1
3986,7,7,1
3987,1,1,1
3988,1,1,1
3989,2,2,1
3990,4,4,1
3991,2,2,1
3992,0,0,1
3993,6,6,1
3994,8,8,1
3995,7,7,1
3996,6,6,1
3997,2,2,1
3998,2,2,1
3999,9,9,1
4000,8,8,1
4001,2,2,1
4002,4,4,1
4003,2,2,1
4004,0,0,1
4005,5,5,1
4006,8,8,1
4007,6,6,1
4008,8,8,1
4009,2,2,1
4010,7,7,1
4011,7,7,1
4012,3,3,1
4013,1,1,1
4014,8,8,1
4015,1,1,1
4016,6,6,1
4017,5,5,1
4018,9,9,1
4019,7,7,1
4020,8,8,1
4021,9,9,1
4022,6,6,1
4023,4,5,0
4024,8,8,1
4025,1,1,1
4026,9,9,1
4027,4,4,1
4028,0,0,1
4029,4,4,1
4030,1,1,1
4031,4,4,1
4032,3,3,1
4033,6,6,1
4034,2,2,1
4035,2,2,1
4036,7,4,0
4037,0,0,1
4038,0,0,1
4039,7,7,1
4040,0,0,1
4041,7,7,1
4042,4,4,1
4043,3,3,1
4044,6,6,1
4045,7,7,1
4046,7,7,1
4047,4,4,1
4048,5,5,1
4049,4,4,1
4050,3,3,1
4051,5,5,1
4052,5,5,1
4053,4,4,1
4054,7,0,0
4055,1,0,0
4056,0,0,1
4057,7,7,1
4058,7,7,1
4059,1,1,1
4060,6,6,1
4061,5,5,1
4062,0,0,1
4063,7,7,1
4064,7,7,1
4065,4,4,1
4066,6,6,1
4067,1,1,1
4068,8,8,1
4069,5,5,1
4070,9,9,1
4071,3,0,0
4072,5,5,1
4073,6,6,1
4074,2,2,1
4075,2,2,1
4076,7,7,1
4077,3,3,1
4078,5,5,1
4079,8,8,1
4080,1,1,1
4081,0,0,1
4082,6,6,1
4083,8,8,1
4084,7,7,1
4085,8,8,1
4086,8,8,1
4087,5,5,1
4088,7,7,1
4089,5,5,1
4090,4,4,1
4091,9,9,1
4092,7,7,1
4093,3,3,1
4094,3,3,1
4095,8,8,1
4096,8,8,1
4097,3,3,1
4098,9,9,1
4099,4,4,1
4100,7,7,1
4101,2,2,1
4102,0,0,1
4103,8,8,1
4104,0,0,1
4105,7,7,1
4106,3,3,1
4107,3,3,1
4108,2,2,1
4109,5,5,1
4110,2,2,1
4111,4,4,1
4112,4,4,1
4113,0,0,1
4114,4,4,1
4115,8,8,1
4116,2,2,1
4117,4,4,1
4118,0,0,1
4119,6,6,1
4120,4,4,1
4121,5,5,1
4122,6,6,1
4123,0,0,1
4124,8,8,1
4125,8,8,1
4126,0,0,1
4127,6,6,1
4128,1,1,1
4129,1,1,1
4130,6,6,1
4131,1,1,1
4132,4,4,1
4133,2,2,1
4134,1,1,1
4135,1,1,1
4136,2,2,1
4137,4,4,1
4138,4,4,1
4139,5,3,0
4140,5,5,1
4141,8,8,1
4142,8,8,1
4143,5,5,1
4144,1,1,1
4145,8,8,1
4146,2,2,1
4147,3,3,1
4148,3,3,1
4149,9,9,1
4150,6,6,1
4151,6,6,1
4152,5,3,0
4153,0,0,1
4154,7,7,1
4155,3,3,1
4156,3,3,1
4157,2,2,1
4158,7,7,1
4159,4,4,1
4160,5,5,1
4161,6,6,1
4162,0,0,1
4163,2,2,1
4164,1,1,1
4165,8,8,1
4166,1,1,1
4167,0,0,1
4168,9,9,1
4169,3,3,1
4170,1,1,1
4171,0,0,1
4172,5,5,1
4173,4,4,1
4174,2,2,1
4175,3,3,1
4176,3,3,1
4177,6,6,1
4178,7,7,1
4179,6,6,1
4180,0,0,1
4181,0,0,1
4182,5,5,1
4183,7,7,1
4184,4,4,1
4185,7,7,1
4186,7,7,1
4187,0,0,1
4188,6,6,1
4189,1,1,1
4190,3,3,1
4191,9,9,1
4192,0,0,1
4193,9,9,1
4194,0,0,1
4195,3,5,0
4196,8,8,1
4197,4,4,1
4198,8,8,1
4199,8,8,1
4200,4,4,1
4201,1,1,1
4202,0,0,1
4203,2,2,1
4204,2,2,1
4205,4,4,1
4206,1,1,1
4207,1,1,1
4208,2,2,1
4209,4,4,1
4210,3,3,1
4211,4,4,1
4212,1,1,1
4213,4,4,1
4214,7,7,1
4215,1,1,1
4216,0,0,1
4217,0,0,1
4218,9,9,1
4219,0,0,1
4220,4,4,1
4221,2,2,1
4222,8,8,1
4223,8,8,1
4224,5,5,1
4225,5,5,1
4226,0,0,1
4227,4,4,1
4228,0,0,1
4229,8,8,1
4230,6,6,1
4231,2,2,1
4232,5,5,1
4233,9,9,1
4234,2,2,1
4235,9,9,1
4236,1,1,1
4237,1,1,1
4238,5,5,1
4239,4,4,1
4240,7,7,1
4241,5,5,1
4242,8,8,1
4243,6,6,1
4244,2,7,0
4245,1,1,1
4246,5,5,1
4247,5,5,1
4248,3,3,1
4249,4,4,1
4250,1,1,1
4251,8,0,0
4252,9,9,1
4253,9,9,1
4254,8,8,1
4255,9,9,1
4256,8,8,1
4257,6,6,1
4258,8,8,1
4259,5,5,1
4260,8,8,1
4261,9,9,1
4262,4,4,1
4263,6,6,1
4264,2,2,1
4265,6,6,1
4266,3,3,1
4267,7,7,1
4268,4,4,1
4269,0,0,1
4270,0,0,1
4271,1,1,1
4272,7,7,1
4273,5,5,1
4274,1,1,1
4275,5,3,0
4276,9,1,0
4277,3,3,1
4278,1,1,1
4279,6,6,1
4280,8,8,1
4281,7,7,1
4282,3,3,1
4283,6,6,1
4284,9,9,1
4285,1,1,1
4286,2,2,1
4287,0,0,1
4288,1,1,1
4289,7,7,1
4290,2,2,1
4291,6,6,1
4292,1,1,1
4293,9,9,1
4294,0,0,1
4295,0,0,1
4296,8,8,1
4297,9,9,1
4298,9,9,1
4299,2,2,1
4300,8,8,1
4301,6,6,1
4302,2,2,1
4303,5,5,1
4304,6,6,1
4305,0,0,1
4306,3,3,1
4307,3,3,1
4308,0,0,1
4309,7,4,0
4310,4,4,1
4311,7,7,1
4312,5,5,1
4313,0,0,1
4314,1,1,1
4315,6,6,1
4316,8,8,1
4317,8,8,1
4318,1,1,1
4319,2,2,1
4320,1,1,1
4321,5,5,1
4322,4,4,1
4323,5,5,1
4324,9,9,1
4325,6,6,1
4326,7,7,1
4327,1,1,1
4328,0,0,1
4329,6,6,1
4330,9,9,1
4331,2,2,1
4332,7,7,1
4333,7,7,1
4334,3,3,1
4335,9,9,1
4336,9,9,1
4337,1,1,1
4338,9,9,1
4339,7,7,1
4340,0,0,1
4341,1,1,1
4342,3,3,1
4343,5,5,1
4344,4,4,1
4345,6,6,1
4346,3,3,1
4347,8,8,1
4348,8,8,1
4349,0,0,1
4350,4,4,1
4351,8,8,1
4352,3,3,1
4353,6,6,1
4354,7,7,1
4355,0,0,1
4356,0,0,1
4357,4,4,1
4358,5,5,1
4359,2,2,1
4360,6,6,1
4361,8,8,1
4362,4,4,1
4363,9,9,1
4364,9,9,1
4365,9,9,1
4366,2,2,1
4367,0,0,1
4368,4,4,1
4369,2,2,1
4370,8,8,1
4371,1,1,1
4372,1,1,1
4373,0,0,1
4374,0,0,1
4375,3,3,1
4376,7,7,1
4377,4,4,1
4378,1,1,1
4379,1,1,1
4380,9,9,1
4381,7,7,1
4382,7,7,1
4383,4,4,1
4384,6,6,1
4385,8,8,1
4386,6,6,1
4387,0,0,1
4388,2,2,1
4389,8,8,1
4390,5,5,1
4391,3,9,0
4392,5,5,1
4393,3,3,1
4394,5,5,1
4395,7,7,1
4396,9,9,1
4397,8,8,1
4398,4,4,1
4399,4,4,1
4400,3,3,1
4401,1,1,1
4402,4,4,1
4403,8,8,1
4404,3,4,0
4405,6,6,1
4406,5,5,1
4407,3,3,1
4408,0,0,1
4409,8,8,1
4410,9,9,1
4411,5,4,0
4412,7,7,1
4413,6,6,1
4414,2,2,1
4415,0,0,1
4416,4,4,1
4417,9,9,1
4418,9,9,1
4419,0,0,1
4420,5,5,1
4421,2,2,1
4422,3,3,1
4423,6,6,1
4424,1,1,1
4425,1,1,1
4426,0,0,1
4427,2,2,1
4428,8,8,1
4429,2,2,1
4430,1,1,1
4431,1,1,1
4432,7,7,1
4433,5,5,1
4434,2,2,1
4435,3,3,1
4436,4,4,1
4437,1,1,1
4438,2,2,1
4439,9,9,1
4440,2,2,1
4441,1,1,1
4442,3,3,1
4443,4,4,1
4444,8,8,1
4445,9,9,1
4446,0,0,1
4447,0,0,1
4448,4,4,1
4449,9,9,1
4450,0,0,1
4451,2,2,1
4452,2,3,0
4453,0,0,1
4454,6,6,1
4455,8,8,1
4456,7,7,1
4457,3,3,1
4458,3,3,1
4459,8,8,1
4460,9,9,1
4461,0,0,1
4462,2,2,1
4463,5,2,0
4464,3,3,1
4465,6,6,1
4466,1,1,1
4467,3,3,1
4468,9,9,1
4469,5,5,1
4470,0,9,0
4471,5,5,1
4472,4,4,1
4473,4,4,1
4474,0,0,1
4475,1,1,1
4476,1,1,1
4477,6,6,1
4478,1,1,1
4479,7,7,1
4480,9,9,1
4481,9,9,1
4482,6,6,1
4483,2,2,1
4484,4,4,1
4485,3,3,1
4486,8,8,1
4487,3,3,1
4488,4,4,1
4489,7,7,1
4490,0,0,1
4491,2,2,1
4492,8,8,1
4493,4,4,1
4494,8,8,1
4495,3,5,0
4496,8,8,1
4497,8,8,1
4498,8,8,1
4499,3,3,1
4500,3,3,1
4501,5,5,1
4502,7,7,1
4503,7,7,1
4504,0,0,1
4505,4,4,1
4506,1,1,1
4507,5,5,1
4508,9,9,1
4509,7,7,1
4510,0,0,1
4511,6,6,1
4512,8,8,1
4513,4,4,1
4514,9,9,1
4515,0,0,1
4516,1,1,1
4517,8,8,1
4518,9,9,1
4519,6,6,1
4520,3,3,1
4521,9,9,1
4522,2,2,1
4523,4,4,1
4524,4,4,1
4525,0,0,1
4526,3,3,1
4527,3,3,1
4528,5,5,1
4529,4,4,1
4530,5,5,1
4531,1,1,1
4532,1,1,1
4533,8,8,1
4534,2,2,1
4535,2,2,1
4536,9,9,1
4537,3,3,1
4538,7,7,1
4539,8,8,1
4540,9,9,1
4541,2,2,1
4542,3,3,1
4543,1,1,1
4544,7,7,1
4545,3,3,1
4546,2,2,1
4547,3,2,0
4548,0,0,1
4549,1,1,1
4550,9,9,1
4551,5,5,1
4552,5,5,1
4553,3,3,1
4554,4,4,1
4555,5,3,0
4556,2,8,0
4557,0,0,1
4558,0,0,1
4559,3,3,1
4560,1,1,1
4561,3,5,0
4562,4,2,0
4563,7,7,1
4564,4,4,1
4565,2,2,1
4566,8,8,1
4567,4,4,1
4568,8,8,1
4569,9,9,1
4570,9,9,1
4571,4,4,1
4572,2,2,1
4573,4,4,1
4574,3,3,1
4575,6,6,1
4576,4,4,1
4577,6,6,1
4578,4,4,1
4579,6,6,1
4580,6,6,1
4581,3,3,1
4582,8,8,1
4583,7,7,1
4584,4,4,1
4585,8,8,1
4586,0,0,1
4587,5,5,1
4588,9,9,1
4589,3,3,1
4590,9,1,0
4591,0,0,1
4592,7,7,1
4593,5,5,1
4594,1,1,1
4595,9,9,1
4596,7,7,1
4597,9,9,1
4598,1,1,1
4599,8,8,1
4600,4,4,1
4601,2,2,1
4602,1,1,1
4603,6,6,1
4604,4,4,1
4605,3,3,1
4606,0,0,1
4607,1,1,1
4608,4,4,1
4609,8,8,1
4610,6,6,1
4611,1,1,1
4612,7,7,1
4613,1,1,1
4614,3,4,0
4615,5,5,1
4616,4,4,1
4617,3,3,1
4618,3,3,1
4619,9,9,1
4620,7,7,1
4621,8,8,1
4622,2,2,1
4623,5,5,1
4624,5,5,1
4625,4,4,1
4626,5,5,1
4627,4,4,1
4628,5,5,1
4629,7,7,1
4630,2,4,0
4631,5,5,1
4632,5,4,0
4633,1,1,1
4634,7,7,1
4635,7,7,1
4636,8,8,1
4637,3,3,1
4638,6,6,1
4639,0,0,1
4640,2,2,1
4641,5,5,1
4642,2,2,1
4643,3,3,1
4644,7,7,1
4645,4,4,1
4646,2,3,0
4647,1,1,1
4648,6,6,1
4649,8,8,1
4650,6,6,1
4651,8,0,0
4652,3,3,1
4653,2,2,1
4654,7,7,1
4655,7,7,1
4656,9,9,1
4657,7,7,1
4658,1,1,1
4659,4,4,1
4660,7,7,1
4661,4,3,0
4662,6,6,1
4663,1,1,1
4664,7,7,1
4665,3,3,1
4666,0,0,1
4667,0,0,1
4668,6,6,1
4669,6,6,1
4670,8,8,1
4671,6,6,1
4672,6,6,1
4673,0,0,1
4674,3,3,1
4675,4,4,1
4676,7,7,1
4677,4,4,1
4678,9,9,1
4679,4,4,1
4680,9,9,1
4681,9,9,1
4682,3,3,1
4683,4,4,1
4684,1,1,1
4685,4,4,1
4686,0,0,1
4687,3,3,1
4688,7,7,1
4689,1,1,1
4690,2,2,1
4691,2,2,1
4692,8,8,1
4693,4,4,1
4694,7,7,1
4695,8,8,1
4696,5,5,1
4697,5,5,1
4698,6,6,1
4699,5,5,1
4700,6,6,1
4701,0,0,1
4702,6,6,1
4703,4,4,1
4704,9,9,1
4705,3,4,0
4706,2,2,1
4707,7,7,1
4708,3,3,1
4709,8,8,1
4710,3,3,1
4711,9,9,1
4712,4,4,1
4713,1,1,1
4714,6,6,1
4715,9,9,1
4716,9,9,1
4717,4,4,1
4718,3,3,1
4719,9,9,1
4720,8,8,1
4721,1,1,1
4722,6,6,1
4723,9,9,1
4724,5,5,1
4725,9,9,1
4726,0,0,1
4727,9,9,1
4728,7,7,1
4729,2,2,1
4730,2,2,1
4731,4,4,1
4732,2,2,1
4733,6,6,1
4734,4,4,1
4735,8,8,1
4736,1,1,1
4737,9,9,1
4738,5,5,1
4739,6,6,1
4740,5,3,0
4741,1,1,1
4742,8,8,1
4743,6,6,1
4744,6,0,0
4745,7,7,1
4746,6,6,1
4747,5,5,1
4748,0,0,1
4749,2,2,1
4750,7,5,0
4751,6,6,1
4752,1,1,1
4753,2,2,1
4754,3,4,0
4755,1,1,1
4756,6,6,1
4757,4,4,1
4758,9,9,1
4759,0,0,1
4760,3,9,0
4761,9,9,1
4762,1,1,1
4763,0,0,1
4764,5,5,1
4765,3,3,1
4766,1,1,1
4767,6,6,1
4768,9,9,1
4769,8,8,1
4770,9,9,1
4771,0,0,1
